Rk_adv,Team,S%_adv,SV%_adv,PDO,CF,CA,CF%,FF,FA,FF%,xGF,xGA,aGF,aGA,axDiff,SCF,SCA,SCF%,HDF,HDA,HDF%,HDGF,HDC%,HDGA,HDCO%,Rk_reg,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,GF/G,GA/G,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%_reg,SA,SV%_reg,SO,Stanley_Cup_Champion,Year
1,Nashville Predators*,7.6,0.939,101.6,3854,3629,51.5,2857,2689,51.5,162.8,166.5,168,128,44,1540,1575,49.4,319,345,48.0,65,16.9,41,10.6,1.0,28.4,82,53,18,11,117,0.713,261,204,6.0,7.0,0.71,0.03,3.18,2.49,58,274,21.17,54,299,81.94,10,5,11.3,9.6,2641,9.9,2659,0.923,11,0,2018
2,Winnipeg Jets*,7.9,0.931,101.0,3815,3590,51.5,2847,2657,51.7,167.7,148.1,176,144,12,1578,1427,52.5,326,303,51.8,56,14.7,48,13.7,2.0,26.8,82,52,20,10,114,0.695,273,216,4.0,2.0,0.74,0.02,3.33,2.63,64,274,23.36,50,274,81.75,9,7,8.5,8.6,2643,10.3,2613,0.917,7,0,2018
3,Tampa Bay Lightning*,8.6,0.934,102.0,3879,3640,51.6,2925,2762,51.4,177.2,169.2,196,146,42,1695,1620,51.1,358,273,56.7,68,16.0,43,13.6,3.0,27.5,82,54,23,5,113,0.689,290,234,6.0,2.0,0.66,-0.07,3.54,2.85,66,276,23.91,64,267,76.03,9,3,9.2,9.5,2680,10.8,2683,0.913,8,0,2018
4,Boston Bruins*,7.3,0.929,100.2,3916,3373,53.7,2948,2532,53.8,171.6,145.8,166,138,2,1694,1466,53.6,338,315,51.8,55,14.0,47,13.0,4.0,28.6,82,50,20,12,112,0.683,267,211,3.0,3.0,0.62,-0.07,3.26,2.57,61,258,23.64,40,245,83.67,9,10,9.5,9.6,2703,9.9,2399,0.912,4,0,2018
5,Vegas Golden Knights*,7.8,0.927,100.5,3885,3755,50.9,2884,2802,50.7,167.4,164.7,175,157,15,1707,1603,51.6,287,296,49.2,47,14.1,54,15.4,5.0,28.0,82,51,24,7,109,0.665,268,225,4.0,3.0,0.52,-0.01,3.27,2.74,53,248,21.37,44,237,81.43,8,5,6.8,7.5,2686,10.0,2521,0.911,5,0,2018
6,Washington Capitals*,8.5,0.93,101.4,3618,3923,48.0,2659,2958,47.3,152.6,169.4,171,154,34,1579,1712,48.0,288,388,42.6,49,14.5,66,14.5,6.0,28.4,82,49,26,7,105,0.64,256,238,3.0,1.0,0.21,-0.04,3.12,2.9,55,244,22.54,53,269,80.3,4,8,9.8,9.2,2379,10.8,2613,0.909,3,1,2018
7,Toronto Maple Leafs*,8.3,0.933,101.6,3967,3999,49.8,2928,3089,48.7,189.9,178.2,187,158,17,1874,1791,51.1,420,365,53.5,73,14.8,55,13.1,7.0,28.3,82,49,26,7,105,0.64,270,230,7.0,2.0,0.49,-0.06,3.29,2.8,56,224,25.0,43,231,81.39,4,5,7.0,6.9,2640,10.2,2776,0.917,8,0,2018
8,Minnesota Wild*,7.6,0.932,100.7,3442,3850,47.2,2607,2809,48.1,163.7,143.5,160,145,-5,1514,1394,52.1,340,278,55.0,53,13.5,52,15.8,8.0,29.5,82,45,26,11,101,0.616,250,229,3.0,3.0,0.29,0.04,3.05,2.79,49,240,20.42,51,272,81.25,7,6,8.3,7.6,2476,10.1,2569,0.911,6,0,2018
9,Anaheim Ducks*,7.5,0.937,101.2,3665,3883,48.6,2753,2928,48.5,156.1,170.1,157,137,34,1620,1697,48.8,334,353,48.6,61,15.4,48,12.0,9.0,28.7,82,44,25,13,101,0.616,231,209,4.0,7.0,0.24,0.01,2.82,2.55,38,214,17.76,46,274,83.21,10,4,10.0,8.6,2475,9.3,2716,0.923,9,0,2018
10,San Jose Sharks*,7.1,0.922,99.3,4073,3929,50.9,2968,2773,51.7,173.8,167.6,159,166,-13,1695,1622,51.1,413,347,54.3,60,12.7,59,14.5,10.0,28.8,82,45,27,10,100,0.61,247,226,5.0,3.0,0.28,0.0,3.01,2.76,53,257,20.62,34,224,84.82,8,3,7.7,8.0,2702,9.1,2488,0.909,6,0,2018
11,Pittsburgh Penguins*,6.7,0.918,98.5,3969,3622,52.3,3016,2665,53.1,191.2,168.6,161,176,-38,1761,1624,52.0,382,356,51.8,54,12.4,63,15.0,11.0,27.7,82,47,29,6,100,0.61,270,248,2.0,2.0,0.23,-0.04,3.29,3.02,68,260,26.15,53,265,80.0,6,3,9.5,9.1,2823,9.6,2553,0.903,4,0,2018
12,Los Angeles Kings*,7.4,0.936,101.0,3695,3692,50.0,2739,2771,49.7,147.5,156.4,155,134,30,1593,1556,50.6,315,331,48.8,52,14.2,41,11.0,12.0,29.1,82,45,29,8,98,0.598,237,202,2.0,1.0,0.44,0.0,2.89,2.46,49,240,20.42,39,260,85.0,5,4,9.0,8.3,2544,9.3,2537,0.92,8,0,2018
13,Philadelphia Flyers*,7.3,0.93,100.3,3662,3705,49.7,2737,2729,50.1,160.8,152.8,158,145,5,1440,1573,47.8,335,316,51.5,63,15.8,60,16.0,13.0,27.4,82,42,26,14,98,0.598,249,236,2.0,7.0,0.07,-0.03,3.04,2.88,54,261,20.69,54,223,75.78,3,10,8.3,9.0,2631,9.5,2448,0.904,3,0,2018
